,method,auc,xmin,xmax,x_occluded_fraction,f_remaining,imputer_pf,auc_diff,auc_normalized,auc_diff_normalized,auc_baseline,model,n_superpixel,identifier_exp
36,random,0.2629825925030641,0.0,0.8894864078443878,"[0.00000000e+00 1.64421237e-04 5.07413903e-04 1.02339764e-03
 1.89991231e-03 3.48214286e-03 6.63371599e-03 1.22874150e-02
 2.27250744e-02 4.20502498e-02 7.75400590e-02 1.42765864e-01
 2.62881856e-01 4.83882334e-01 8.89486408e-01]","[0.8902086  0.88976693 0.89075445 0.89268751 0.88931025 0.8938061
 0.89183612 0.89367144 0.84463045 0.78538505 0.69174768 0.59161087
 0.38949545 0.12296008 0.09193214]",ColorHistogram,0.0,1.0,0.0,0.2629825925030641,timm_resnet50,5000,36
37,random,0.26504770275408074,0.0,0.8893985836522101,"[0.00000000e+00 1.68606505e-04 5.08011798e-04 1.02578922e-03
 1.88855230e-03 3.46161511e-03 6.61969866e-03 1.22596460e-02
 2.26915258e-02 4.19832191e-02 7.74590774e-02 1.42670068e-01
 2.62761612e-01 4.83765745e-01 8.89398584e-01]","[0.8902086  0.88973056 0.89327993 0.89503801 0.90088571 0.89125858
 0.88256825 0.87920414 0.84834638 0.8047102  0.73769797 0.60063599
 0.44305971 0.12615697 0.0348628 ]",ConstantValueImputer,0.0,1.0,0.0,0.26504770275408074,timm_resnet50,5000,37
35,random,0.3087541457396403,0.0,0.8895024181547616,"[0.00000000e+00 1.67809311e-04 5.06218112e-04 1.02698501e-03
 1.89572704e-03 3.46998565e-03 6.63006218e-03 1.22731319e-02
 2.26944489e-02 4.20117852e-02 7.74826610e-02 1.42733711e-01
 2.62863321e-01 4.83862404e-01 8.89502418e-01]","[0.8902086  0.88830973 0.88445083 0.88580366 0.87962452 0.87842266
 0.87980138 0.85865052 0.83427707 0.75558599 0.62989186 0.47779812
 0.24083234 0.10444404 0.545416  ]",TrainSet,0.0,1.0,0.0,0.3087541457396403,timm_resnet50,5000,35
6,random,0.409634522535059,0.0,1.0,"[0.         0.0098585  0.01976038 0.02981804 0.04983458 0.06965774
 0.09965063 0.12944276 0.18953823 0.25952873 0.36958293 0.51020534
 0.71052927 1.        ]","[0.79862977 0.79625948 0.79041962 0.77680729 0.75756967 0.74579507
 0.73975745 0.71520523 0.63337518 0.56371767 0.43725041 0.38460353
 0.30185743 0.02833202]",ColorHistogram,0.0,1.0,0.0,0.409634522535059,ResNet50,100,6
7,random,0.41730960059827765,0.0,1.0,"[0.         0.00999063 0.01984581 0.02969527 0.04952102 0.0694399
 0.09947498 0.12962552 0.18963402 0.25978894 0.36971859 0.5101506
 0.71004172 1.        ]","[0.79862977 0.79416107 0.79456643 0.79745814 0.78604037 0.77289369
 0.7402652  0.68573307 0.60900175 0.53133452 0.45377995 0.36953957
 0.35118114 0.03096014]",ConstantValueImputer,0.0,1.0,0.0,0.41730960059827765,ResNet50,100,7
2,random,0.4540882941352378,0.0,1.0,"[0.         0.03990327 0.0797542  0.11961595 0.1992899  0.23939991
 0.27953391 0.35943067 0.479772   0.59947286 0.76006218 1.        ]","[0.79862977 0.78111475 0.7685441  0.75062529 0.68337694 0.65416382
 0.61709688 0.55455297 0.47096333 0.37670521 0.29334422 0.03096014]",ConstantValueImputer,0.0,1.0,0.0,0.4540882941352378,ResNet50,25,2
8,random,0.4551597099101209,0.0,1.0,"[0.         0.00983677 0.01970205 0.02957855 0.04944867 0.06941034
 0.09940828 0.12930531 0.18955025 0.25951318 0.36992759 0.51013765
 0.7105688  1.        ]","[0.79862977 0.79333867 0.78935267 0.78553169 0.78756748 0.78168241
 0.78377402 0.7701933  0.73973659 0.67463568 0.59322604 0.42698155
 0.28578542 0.03096014]",cv2,0.0,1.0,0.0,0.4551597099101209,ResNet50,100,8
16,random,0.4581495522240163,0.0,0.8894623591624148,"[0.00000000e+00 1.68008610e-04 5.05221620e-04 1.02299904e-03
 1.89652423e-03 3.47078284e-03 6.63165657e-03 1.22840269e-02
 2.27103928e-02 4.20178306e-02 7.74815981e-02 1.42710791e-01
 2.62835552e-01 4.83783349e-01 8.89462359e-01]","[0.79862977 0.79873058 0.79598194 0.78869644 0.7842267  0.78145462
 0.76854847 0.74323865 0.70914743 0.6225168  0.57449965 0.51527719
 0.58532898 0.57602545 0.29705468]",ColorHistogram,0.0,1.0,0.0,0.4581495522240163,ResNet50,5000,16
13,random,0.48743055571055965,0.0,1.0,"[0.         0.00201086 0.00403659 0.00609548 0.01019006 0.01834934
 0.02860352 0.04497309 0.06969162 0.1110038  0.17298277 0.27219474
 0.42350254 0.66151208 1.        ]","[0.79862977 0.79585099 0.79439648 0.7934049  0.79633363 0.78822805
 0.79216439 0.79185943 0.78238488 0.79111174 0.77323837 0.74807337
 0.59687187 0.33953836 0.03096014]",cv2,0.0,1.0,0.0,0.48743055571055965,ResNet50,500,13
11,random,0.4902635463577805,0.0,1.0,"[0.         0.00204945 0.00408708 0.00612318 0.01020973 0.01836117
 0.02861973 0.04500638 0.06969394 0.11091511 0.17282612 0.27205736
 0.42337771 0.66182896 1.        ]","[0.79862977 0.7887435  0.79036291 0.79363958 0.79676617 0.77134251
 0.75569984 0.73861219 0.70551509 0.62148251 0.53521075 0.48323464
 0.56893496 0.5973967  0.02667637]",ColorHistogram,0.0,1.0,0.0,0.4902635463577805,ResNet50,500,11
31,random,0.49072571191741754,0.0,1.0,"[0.         0.00202474 0.00407486 0.00611109 0.01020634 0.01833945
 0.02854831 0.04492035 0.06960134 0.1108819  0.17279284 0.27212665
 0.42337744 0.66159459 1.        ]","[0.8902086  0.88847273 0.89227326 0.89069592 0.89027448 0.88559073
 0.88111438 0.88176423 0.85383542 0.83668578 0.79986994 0.71061009
 0.61422396 0.31993919 0.01998944]",ColorHistogram,0.0,1.0,0.0,0.49072571191741754,timm_resnet50,500,31
32,random,0.49085794127342425,0.0,1.0,"[0.         0.00203098 0.00403765 0.00607801 0.0101785  0.01832297
 0.02861614 0.04511081 0.06981631 0.11093458 0.17282771 0.27215488
 0.42345431 0.66189234 1.        ]","[0.8902086  0.88588552 0.88411202 0.88491563 0.89333672 0.89645764
 0.89566269 0.87976059 0.87132014 0.81802423 0.81058374 0.75329569
 0.58971058 0.32438149 0.00491355]",ConstantValueImputer,0.0,1.0,0.0,0.49085794127342425,timm_resnet50,500,32
1,random,0.4917920368268717,0.0,1.0,"[0.         0.04008929 0.07993151 0.11989318 0.19958353 0.23935547
 0.27979114 0.36021445 0.48030645 0.6011469  0.7610808  1.        ]","[0.79862977 0.77886699 0.76581338 0.73577749 0.71531697 0.68301847
 0.68496955 0.60715131 0.51640038 0.43299781 0.35833102 0.02712701]",ColorHistogram,0.0,1.0,0.0,0.4917920368268717,ResNet50,25,1
3,random,0.49759827912590826,0.0,1.0,"[0.         0.03955477 0.07909525 0.11886254 0.19895229 0.23935301
 0.27911252 0.35908296 0.4800857  0.59984887 0.76063849 1.        ]","[0.79862977 0.78787275 0.7653643  0.74892603 0.71283387 0.70049034
 0.69140808 0.62261395 0.53671066 0.46048285 0.33750347 0.03096014]",cv2,0.0,1.0,0.0,0.49759827912590826,ResNet50,25,3
12,random,0.5027367578797749,0.0,1.0,"[0.         0.00201949 0.0040623  0.00611321 0.01020382 0.01837957
 0.0285412  0.04497761 0.06964339 0.11085758 0.17277051 0.27222736
 0.42345597 0.66187407 1.        ]","[0.79862977 0.80075591 0.79386123 0.78471739 0.79347467 0.77966361
 0.76903819 0.72860902 0.6975251  0.60301775 0.49580091 0.50532902
 0.60632564 0.61844152 0.03096014]",ConstantValueImputer,0.0,1.0,0.0,0.5027367578797749,ResNet50,500,12
17,random,0.5216614989470372,0.0,0.8894956420068025,"[0.00000000e+00 1.61431760e-04 4.99641263e-04 1.02698501e-03
 1.89632494e-03 3.47237723e-03 6.62886639e-03 1.22759885e-02
 2.26940503e-02 4.20068692e-02 7.74845212e-02 1.42716837e-01
 2.62832762e-01 4.83832709e-01 8.89495642e-01]","[0.79862977 0.79988618 0.79548628 0.79143272 0.7847833  0.78602823
 0.76353588 0.71813644 0.69989144 0.65283998 0.58983535 0.59920448
 0.57032433 0.7255887  0.34712278]",ConstantValueImputer,0.0,1.0,0.0,0.5216614989470372,ResNet50,5000,17
5,random,0.5275724463798028,0.0,1.0,"[0.         0.00983013 0.01978854 0.02966538 0.04942748 0.06933946
 0.0994415  0.1293081  0.18944542 0.25940217 0.36990925 0.51005507
 0.71019146 1.        ]","[0.79862977 0.79304509 0.79006347 0.78325565 0.75655316 0.73480561
 0.68698241 0.66631393 0.5989932  0.49350212 0.39347416 0.34213106
 0.43134571 0.79850557]",TrainSet,0.0,1.0,0.0,0.5275724463798028,ResNet50,100,5
18,random,0.555435272581617,0.0,0.8893977200255104,"[0.00000000e+00 1.66214923e-04 5.06616709e-04 1.02439413e-03
 1.89492985e-03 3.45882494e-03 6.60614636e-03 1.22389190e-02
 2.26575122e-02 4.19714605e-02 7.74481824e-02 1.42689201e-01
 2.62780546e-01 4.83754517e-01 8.89397720e-01]","[0.79862977 0.79820818 0.79797956 0.7982688  0.79790663 0.79880045
 0.79956602 0.79883266 0.80185564 0.79923812 0.79513759 0.77533682
 0.75076457 0.64559505 0.32289411]",cv2,0.0,1.0,0.0,0.555435272581617,ResNet50,5000,18
10,random,0.5713954925014897,0.0,1.0,"[0.         0.00201836 0.00405054 0.00608365 0.01018482 0.01834071
 0.02863168 0.04507009 0.06977811 0.11091817 0.17284067 0.27207908
 0.42336329 0.66184504 1.        ]","[0.79862977 0.78963323 0.78783864 0.78123585 0.77217958 0.76094896
 0.74737058 0.69850799 0.63595444 0.52207342 0.48830918 0.45055603
 0.54097477 0.49717141 0.8072382 ]",TrainSet,0.0,1.0,0.0,0.5713954925014897,ResNet50,500,10
15,random,0.5778950432905072,0.0,0.8894644185799321,"[0.00000000e+00 1.63225446e-04 5.03427934e-04 1.02419483e-03
 1.89114318e-03 3.46739477e-03 6.62973002e-03 1.22580517e-02
 2.26759141e-02 4.19807611e-02 7.74719653e-02 1.42692854e-01
 2.62784864e-01 4.83767472e-01 8.89464419e-01]","[0.79862977 0.79767509 0.79397745 0.78705779 0.78444297 0.77090464
 0.74680514 0.71075675 0.61964073 0.58340066 0.49756076 0.50985747
 0.72462707 0.79423925 0.46852352]",TrainSet,0.0,1.0,0.0,0.5778950432905072,ResNet50,5000,15
33,random,0.5826352571425355,0.0,1.0,"[0.         0.00204002 0.00406855 0.00609767 0.0102264  0.01841412
 0.02868044 0.04504916 0.06973918 0.11101496 0.17289361 0.27213801
 0.4234189  0.66182391 1.        ]","[0.8902086  0.89006132 0.89110489 0.8907094  0.89084585 0.88933622
 0.8914466  0.8894543  0.89348165 0.88394929 0.86561755 0.80312785
 0.68929078 0.52381049 0.00491355]",cv2,0.0,1.0,0.0,0.5826352571425355,timm_resnet50,500,33
26,random,0.6113281084228784,0.0,1.0,"[0.         0.00981146 0.01973473 0.02973892 0.04962857 0.06953676
 0.09927063 0.12929947 0.1893645  0.2593938  0.37001847 0.51052429
 0.71060627 1.        ]","[0.8902086  0.8927028  0.88983521 0.88826702 0.88098639 0.87758406
 0.88231208 0.86233701 0.84690181 0.83229337 0.79015437 0.70909154
 0.48414878 0.01906999]",ColorHistogram,0.0,1.0,0.0,0.6113281084228784,timm_resnet50,100,26
23,random,0.6126366817226885,0.0,1.0,"[0.         0.03969727 0.07996472 0.11964704 0.19903566 0.239526
 0.27912893 0.35889735 0.47852121 0.5995939  0.75914667 1.        ]","[0.8902086  0.87340117 0.87079867 0.8576528  0.82590355 0.83249769
 0.83114961 0.78341943 0.64602387 0.60788667 0.4994296  0.00491355]",cv2,0.0,1.0,0.0,0.6126366817226885,timm_resnet50,25,23
0,random,0.6188725997595921,0.0,1.0,"[0.         0.04001176 0.07968624 0.11903287 0.19949597 0.23942476
 0.27949139 0.35899766 0.47940822 0.59978682 0.76082343 1.        ]","[0.79862977 0.77428992 0.75844015 0.75052778 0.6716987  0.62561519
 0.59079767 0.51886995 0.47561823 0.49555101 0.59605259 0.82124256]",TrainSet,0.0,1.0,0.0,0.6188725997595921,ResNet50,25,0
19,random,0.6201388454786932,0.0,0.8894687367134355,"[0.00000000e+00 1.67410714e-04 5.10137649e-04 1.02014243e-03
 1.88828656e-03 3.46194728e-03 6.62667411e-03 1.22678837e-02
 2.26753827e-02 4.19790338e-02 7.74787415e-02 1.42710393e-01
 2.62798416e-01 4.83803943e-01 8.89468737e-01]","[0.79858972 0.79863452 0.79834169 0.79819914 0.79807032 0.79782206
 0.79576739 0.79446927 0.79794493 0.79892539 0.79512411 0.79897651
 0.79281433 0.79084679 0.37171886]",diffusion,0.0,1.0,0.0,0.6201388454786932,ResNet50,5000,19
28,random,0.6234880687569206,0.0,1.0,"[0.         0.00990307 0.01978004 0.02982661 0.04992081 0.06989849
 0.09979286 0.12973938 0.18972875 0.25961137 0.3697148  0.51014529
 0.71083021 1.        ]","[0.8902086  0.88924687 0.89656449 0.88288061 0.87961793 0.86226358
 0.85788023 0.86388152 0.83489609 0.80580919 0.75779043 0.60158372
 0.65094794 0.00491355]",cv2,0.0,1.0,0.0,0.6234880687569206,timm_resnet50,100,28
4,random,0.625355475567628,0.0,1.0,"[0.         0.03978741 0.0793857  0.11959908 0.1993736  0.23970152
 0.27944761 0.35997097 0.47989663 0.60048044 0.76100274 1.        ]","[0.79858972 0.78791842 0.78361771 0.7702778  0.76202288 0.75367117
 0.72907666 0.70924762 0.63292979 0.51972116 0.40994965 0.65939086]",diffusion,0.0,1.0,0.0,0.625355475567628,ResNet50,25,4
27,random,0.6504423522932625,0.0,1.0,"[0.         0.00999342 0.01990474 0.02989756 0.04982143 0.0698201
 0.09974975 0.1296392  0.18954261 0.25974543 0.36974935 0.50994592
 0.71044032 1.        ]","[0.8902086  0.88985478 0.89384552 0.89727007 0.89129377 0.89214515
 0.89250075 0.89126572 0.86473587 0.85929615 0.82047687 0.79454825
 0.55368844 0.00491355]",ConstantValueImputer,0.0,1.0,0.0,0.6504423522932625,timm_resnet50,100,27
21,random,0.6539796711806253,0.0,1.0,"[0.         0.03987517 0.07925728 0.11927974 0.1987878  0.23863667
 0.27874781 0.35969301 0.48054707 0.60129152 0.76104824 1.        ]","[0.8902086  0.88478454 0.8768446  0.87803045 0.88074007 0.85757784
 0.85165344 0.83356436 0.76135528 0.70284103 0.49463439 0.01862116]",ColorHistogram,0.0,1.0,0.0,0.6539796711806253,timm_resnet50,25,21
22,random,0.6589339807774965,0.0,1.0,"[0.         0.03967362 0.07979486 0.1197449  0.19958918 0.23969308
 0.27932358 0.35971494 0.4796404  0.60086024 0.76096454 1.        ]","[0.8902086  0.87829535 0.86922703 0.86860973 0.87586126 0.87122488
 0.87600133 0.83474388 0.78214857 0.68984628 0.52131767 0.00491355]",ConstantValueImputer,0.0,1.0,0.0,0.6589339807774965,timm_resnet50,25,22
9,random,0.6600873293898195,0.0,1.0,"[0.         0.00992134 0.01988009 0.02982967 0.04980874 0.0696794
 0.09976031 0.12972317 0.19006743 0.2601409  0.37019372 0.51067529
 0.71106904 1.        ]","[0.79858972 0.79755856 0.79620531 0.79240487 0.79326064 0.79312892
 0.78622544 0.78488865 0.77398876 0.76508246 0.7246219  0.6702663
 0.46879018 0.65533719]",diffusion,0.0,1.0,0.0,0.6600873293898195,ResNet50,100,9
30,random,0.6612373110928008,0.0,1.0,"[0.         0.00201272 0.00403978 0.0060796  0.01015884 0.01836775
 0.0285879  0.04504531 0.0697358  0.11095677 0.17282366 0.27214518
 0.42342494 0.66166082 1.        ]","[0.8902086  0.8915517  0.8955013  0.89410563 0.89374781 0.88217057
 0.86679171 0.85757749 0.8255877  0.8134109  0.7267175  0.62291093
 0.47712992 0.56065401 0.89170535]",TrainSet,0.0,1.0,0.0,0.6612373110928008,timm_resnet50,500,30
38,random,0.6716574796122631,0.0,0.8894581074617348,"[0.00000000e+00 1.66812819e-04 5.09406888e-04 1.02771577e-03
 1.89585991e-03 3.47131431e-03 6.62341890e-03 1.22555272e-02
 2.26859455e-02 4.20114530e-02 7.75004650e-02 1.42731053e-01
 2.62796158e-01 4.83829985e-01 8.89458107e-01]","[0.8902086  0.88941286 0.88896592 0.8886197  0.88758782 0.8853768
 0.8849059  0.88570256 0.89008898 0.8911533  0.89034659 0.88520939
 0.87256381 0.73947138 0.54803419]",cv2,0.0,1.0,0.0,0.6716574796122631,timm_resnet50,5000,38
39,random,0.6996416120177548,0.0,0.8894298070790819,"[0.00000000e+00 1.66812819e-04 5.10004783e-04 1.02838010e-03
 1.90190529e-03 3.47556601e-03 6.63783482e-03 1.22884779e-02
 2.27102599e-02 4.19984322e-02 7.75069090e-02 1.42738361e-01
 2.62821801e-01 4.83793115e-01 8.89429807e-01]","[0.89000733 0.88981919 0.88973844 0.88969735 0.88909627 0.88874428
 0.88869071 0.8870167  0.89000065 0.89256842 0.89003008 0.88831891
 0.89534918 0.89245885 0.42892042]",diffusion,0.0,1.0,0.0,0.6996416120177548,timm_resnet50,5000,39
14,random,0.7174354456630526,0.0,1.0,"[0.         0.00201883 0.00404363 0.00607076 0.01016263 0.01834018
 0.02859887 0.0449521  0.06973905 0.11090183 0.17278393 0.27199524
 0.42326703 0.66163783 1.        ]","[0.79858972 0.79814946 0.79699973 0.79812886 0.79880902 0.79767357
 0.79826011 0.79420136 0.79243801 0.79052439 0.79148309 0.78481761
 0.76261001 0.6178723  0.68623144]",diffusion,0.0,1.0,0.0,0.7174354456630526,ResNet50,500,14
24,random,0.7293541417416013,0.0,1.0,"[0.         0.03959629 0.08008311 0.12038485 0.20077919 0.24016455
 0.28028048 0.36066001 0.48019106 0.60098752 0.76097643 1.        ]","[0.89000733 0.8865791  0.87769605 0.88624949 0.86845352 0.85161003
 0.84951724 0.82725793 0.76771751 0.64049453 0.49175803 0.73031335]",diffusion,0.0,1.0,0.0,0.7293541417416013,timm_resnet50,25,24
25,random,0.7552270158898694,0.0,1.0,"[0.         0.00991065 0.01988162 0.02984388 0.04961648 0.06951644
 0.09958254 0.12941679 0.18933893 0.25931847 0.36945518 0.50971779
 0.71025849 1.        ]","[0.8902086  0.89279622 0.88823395 0.88378024 0.89051439 0.87424807
 0.853144   0.83449704 0.80672308 0.75777313 0.66950769 0.61236094
 0.72263511 0.90758111]",TrainSet,0.0,1.0,0.0,0.7552270158898694,timm_resnet50,100,25
29,random,0.7609046887086519,0.0,1.0,"[0.         0.00992732 0.0198005  0.02974908 0.04979014 0.06975825
 0.09981425 0.12974636 0.18972258 0.25996705 0.37034671 0.51038896
 0.71032738 1.        ]","[0.89000733 0.89288404 0.89342525 0.89443861 0.89545225 0.89400587
 0.89548208 0.89172693 0.87043029 0.85814152 0.84542541 0.79975208
 0.55345457 0.73662933]",diffusion,0.0,1.0,0.0,0.7609046887086519,timm_resnet50,100,29
20,random,0.8056831141615768,0.0,1.0,"[0.         0.03967295 0.07943791 0.11944622 0.19926246 0.23924114
 0.27891675 0.35900583 0.47870084 0.60023929 0.76130959 1.        ]","[0.8902086  0.88285619 0.86100401 0.85347846 0.82029237 0.82114765
 0.79514968 0.78153887 0.75423585 0.76543514 0.78202441 0.8757413 ]",TrainSet,0.0,1.0,0.0,0.8056831141615768,timm_resnet50,25,20
34,random,0.8079803723020768,0.0,1.0,"[0.         0.00201458 0.00406974 0.0061279  0.0102278  0.01839605
 0.02870018 0.04514874 0.0697714  0.11103057 0.17298954 0.2721687
 0.42335047 0.66144691 1.        ]","[0.89000733 0.89024764 0.89007897 0.88992021 0.89032122 0.88794131
 0.88989114 0.89007173 0.89169753 0.90200638 0.89405248 0.88902382
 0.84555982 0.7178111  0.74475373]",diffusion,0.0,1.0,0.0,0.8079803723020768,timm_resnet50,500,34
